# Bundle file v0.3
32 12604
813.63671875 0 0
0.955122924812 0.289991168828 -0.0603727112709
0.0246629250149 -0.280966316105 -0.95940015824
-0.295180429409 0.914856563254 -0.275509549431
-1.5105660304 -0.758002856356 0.414589286669
813.63671875 0 0
0.99745541824 0.0712403219561 0.00268461874272
0.0151986724742 -0.175707503145 -0.984325176787
-0.069651798731 0.981860981619 -0.176343080804
-1.38500007671 0.580517079177 0.470246920184
813.63671875 0 0
0.963666595832 0.267014877785 0.00703776741263
0.0690020968954 -0.223404690856 -0.972280088658
-0.258041138131 0.937439827859 -0.233712388873
-0.111169599714 -0.960523202379 -0.0604528636575
813.63671875 0 0
0.983943293805 0.177704889757 -0.0166508168462
0.0321597804139 -0.268281099699 -0.962803754861
-0.175561806831 0.946808437981 -0.269688215085
-1.9907623216 -0.700395775236 0.311986275395
813.63671875 0 0
0.908714138636 0.416941856908 0.0199685995323
0.135973349122 -0.250443353787 -0.958535318827
-0.394652351679 0.873749554171 -0.284274377107
0.133332130104 -0.423850214537 -0.132325177371
813.63671875 0 0
0.999069286155 0.0430643652208 -0.00242492009515
0.00616201606174 -0.19814597303 -0.980153089199
-0.0426901357587 0.979226040809 -0.198226924949
-2.20430794683 0.957589064837 0.290708687362
813.63671875 0 0
0.998167472096 0.0498828123362 0.0342567103961
0.0467246403852 -0.275605204759 -0.960134565388
-0.0384528598564 0.95997578828 -0.277430927314
-3.76915045318 -0.170623932903 0.146541206425
813.63671875 0 0
0.997404173584 -0.0684823385755 -0.0222544474372
-0.0362682303834 -0.210778425752 -0.976861086942
0.0622069292377 0.975132337004 -0.212714970914
-4.36293267316 0.19016198498 -0.0119742304044
813.63671875 0 0
0.999626122082 -0.0250226252913 0.011027474914
0.00519577983435 -0.222119780305 -0.975005525114
0.0268466486251 0.974698319002 -0.221906736103
-4.65713630353 0.27706561953 0.0494333275755
813.63671875 0 0
0.92084534037 0.389820936415 0.00912678211964
0.0927802640284 -0.196313728883 -0.976141597442
-0.378728815232 0.899722336797 -0.216942294197
0.159595220905 -0.0559532627902 0.0130632824237
2.7914763103 -7.55478484085 0.930113066211
154 150 145
2 0 1783 7.44857788086 117.405227661 23 1364 96.1562805176 115.168960571
1.19761598412 -6.57479195424 2.28987182065
212 216 219
19 0 9 -123.589736938 -66.5399169922 1 9 -100.040420532 -91.6516952515 2 6 -156.237762451 -62.8814048767 5 10 -75.4713745117 -94.388458252 6 8 -95.7464752197 -41.3008728027 7 4 -203.991729736 -140.006896973 8 14 -129.480163574 -77.7179870605 9 2 -159.64630127 -185.306427002 11 3 -250.523330688 -11.3250732422 19 7 -284.32989502 -82.8131103516 18 8 -301.647766113 -77.5786132813 20 9 -260.111083984 -85.995880127 21 8 -78.0137176514 -8.52206420898 23 9 -83.9542236328 -63.425201416 24 7 -80.4802856445 -188.131103516 25 4 -244.029129028 -132.483306885 26 9 -171.709579468 -92.8051681519 27 7 -159.378112793 2.23397827148 31 3 -151.513504028 -105.52545166
0.266463120609 -6.55241518008 2.02738105983
147 146 138
13 0 10 -241.278869629 -50.92395401 1 11 -209.355865479 -89.2052688599 3 10 -241.789886475 -18.6430664063 4 11 -231.117874146 -25.5725097656 5 15 -192.417556763 -74.3361816406 6 13 -212.039138794 -10.0978088379 8 13 -240.785583496 -72.9144287109 21 14 -190.701919556 24.0741405487 23 14 -201.922088623 -33.2943725586 24 8 -192.545562744 -174.949890137 27 14 -275.881103516 33.0655059814 31 4 -269.912780762 -91.5725402832 9 3 -279.48614502 -176.125366211
1.54757301123 -5.58409395873 3.01279002846
85 93 103
2 12 346 -313.294799805 -68.7122192383 28 599 -319.154632568 -193.558288574
-0.0964480516705 -6.81370480081 2.13164009322
10 10 6
3 0 14 -289.01373291 -60.7083740234 1 23 -254.309616089 -96.6767272949 8 23 -286.921356201 -78.4985961914
-0.0904575408432 -6.82852836479 2.12995623832
10 10 6
10 0 15 -289.01373291 -60.7083740234 1 24 -254.309616089 -96.6767272949 3 21 -285.982147217 -24.7958068848 4 21 -273.549957275 -31.8001708984 5 21 -237.939498901 -82.3271484375 6 85 -247.652435303 -14.7177438736 8 24 -286.921356201 -78.4985961914 21 85 -224.133880615 20.2981853485 23 61 -239.903137207 -38.1732177734 24 17 -235.816558838 -178.637451172
7.05851126715 -8.73907959977 2.35146765003
123 128 124
2 0 7104 280.919525146 35.5600128174 19 5571 282.830841064 -14.2635498047
1.32663616302 -6.92294750215 1.51540042198
12 17 16
25 0 17 -124.014343262 34.5503234863 1 19 -104.963500977 3.82450866699 2 27 -156.20652771 42.5011444092 3 17 -109.853546143 61.5612487793 4 19 -98.5863494873 51.7667045593 5 23 -71.5659942627 9.02833557129 6 17 -79.0034484863 59.0865020752 7 7 -191.467559814 -41.8505249023 8 22 -131.225830078 17.6702270508 9 8 -154.538467407 -85.5411682129 10 6 -180.411804199 95.1001739502 11 6 -235.2918396 87.8996887207 18 10 -284.108459473 20.4959087372 19 9 -266.944488525 17.2624206543 20 11 -248.553222656 14.0150766373 21 16 -58.616607666 88.8021697998 22 4 -283.763977051 -28.939239502 12 10 -302.061981201 150.726608276 23 19 -67.3734741211 40.1457977295 24 14 -74.7212982178 -89.3857421875 25 5 -229.572265625 -32.2515258789 26 16 -172.430511475 5.13209533691 27 17 -141.754547119 101.145401001 29 4 -300.295013428 10.1105804443 31 11 -149.363082886 -5.32829332352
0.30732381223 -6.67630991709 1.76206066509
41 64 85
15 0 18 -240.899810791 -14.8754577637 1 21 -211.112091064 -54.7706298828 3 23 -237.478302002 18.9771881104 4 34 -226.303466797 11.5697021484 5 26 -189.74647522 -37.4183349609 6 72 -205.648895264 25.234041214 8 25 -241.22668457 -38.0735473633 9 12 -276.404144287 -139.503875732 2 26 -281.584136963 -9.41680908203 21 79 -183.819396973 58.1533317566 23 64 -195.903427124 2.91886901855 24 21 -189.247055054 -139.283508301 26 18 -288.92767334 -48.6488952637 27 61 -270.847564697 67.8847045898 31 8 -267.837036133 -54.8027648926
1.99695312376 -7.52301288564 0.376786264982
63 65 63
6 0 21 -73.4895477295 172.136398315 1 26 -64.3565673828 148.644500732 5 31 -15.7545166016 143.847930908 8 30 -85.329208374 163.436019897 9 19 -98.6041870117 59.9399414063 26 23 -126.895568848 147.260360718
1.61630802237 -7.51727604734 0.370976114385
65 68 68
19 0 22 -113.63911438 170.57220459 1 31 -103.683944702 143.604980469 2 29 -144.47694397 181.964706421 5 36 -55.6864624023 143.066070557 6 38 -42.0322875977 192.821395874 7 15 -163.073394775 99.1827392578 8 32 -124.182907104 161.902069092 9 22 -139.170944214 57.1240386963 18 30 -242.859130859 160.810211182 19 29 -223.868377686 160.584991455 20 22 -217.469696045 159.364059448 22 6 -251.332626343 122.533721924 23 40 -35.5657043457 179.399337769 24 29 -59.4845275879 51.507598877 25 16 -197.294799805 114.719207764 26 26 -166.853134155 144.582183838 28 31 -284.450897217 183.592269897 29 45 -248.413299561 150.753356934 31 17 -140.254974365 131.898406982
0.848011157652 -7.38728339078 0.601083882392
83 84 81
14 0 24 -196.964660645 139.374053955 1 25 -181.887039185 106.259002686 4 43 -158.62387085 161.01991272 5 37 -138.698120117 112.882675171 7 14 -249.966140747 71.4673156738 8 28 -206.212875366 123.796005249 9 15 -222.431640625 23.4415283203 21 72 -104.419235229 195.792785645 23 68 -122.885025024 151.711380005 24 28 -139.753128052 20.2256622314 25 9 -289.360778809 87.0901184082 26 22 -249.692352295 112.425987244 27 56 -194.528091431 213.570587158 31 18 -221.787963867 104.137969971
2.312939315 -7.5841662354 1.40770951845
57 64 58
31 0 27 -38.2348937988 65.2003326416 1 33 -28.3528442383 51.1331787109 2 33 -61.8117370605 72.9340820313 3 27 -8.37393188477 86.135559082 4 30 5.30603027344 74.8564453125 5 32 18.7282104492 35.8447265625 6 27 33.4687805176 76.1510772705 7 19 -90.5053863525 -5.43081665039 8 42 -52.1500244141 64.1855316162 9 21 -61.3985595703 -40.5575561523 10 22 -57.9631347656 113.664108276 11 28 -109.956436157 107.783126831 12 20 -173.124725342 166.523101807 13 16 -206.858840942 129.213973999 14 21 -220.803741455 142.799942017 16 24 -224.392745972 121.600814819 17 29 -246.907821655 70.3726501465 18 17 -156.940612793 50.5060005188 19 23 -141.466339111 47.3802947998 20 26 -131.816009521 49.6627502441 21 27 53.9872436523 103.698646545 22 10 -169.481491089 8.78125 23 36 41.9472961426 61.8892784119 24 30 9.85513305664 -48.2199440002 25 19 -115.412734985 5.20085144043 26 31 -90.712677002 44.0820770264 27 19 -24.2442932129 118.08971405 28 27 -191.3646698 72.4627685547 29 27 -169.022583008 35.6551971436 30 17 -230.016784668 65.1464385986 31 20 -66.6403503418 27.6679840088
2.32733309442 -7.55769797141 1.0640869843
62 63 60
28 0 29 -37.2594604492 99.5643463135 1 34 -28.2392883301 83.5093536377 2 35 -62.8986816406 109.770080566 3 29 -6.681640625 123.564331055 4 27 6.44784545898 112.364486694 5 35 19.2881774902 71.8209686279 6 28 35.7192687988 113.736938477 7 18 -87.6627349854 27.6030712128 8 41 -51.108215332 96.2978973389 9 23 -60.6240234375 -7.72314453125 10 26 -57.879699707 150.859298706 11 20 -111.960144043 146.3565979 12 16 -173.547668457 206.684844971 13 21 -207.551193237 166.786819458 16 20 -226.841079712 158.197219849 17 24 -248.274078369 106.584022522 15 20 -270.001373291 118.898544312 18 22 -157.555618286 86.0422363281 19 20 -140.241088867 82.7771148682 20 24 -132.020339966 85.1968536377 22 12 -168.080291748 43.7602119446 23 34 43.8768005371 99.3411178589 25 18 -114.202529907 40.0340881348 26 30 -89.5192108154 78.4735565186 28 18 -193.804443359 108.496513367 29 29 -168.520782471 72.1173095703 30 20 -231.998352051 101.511955261 31 19 -65.1184692383 62.3738098145
3.10126787399 -7.63838381502 1.14100652813
67 71 67
27 0 41 32.961730957 99.6828308105 1 40 39.9183349609 89.8721466064 2 61 14.611328125 108.236175537 3 48 72.5804748535 118.445594788 4 47 86.9212036133 105.603393555 5 53 93.4128417969 69.339553833 6 48 117.572265625 105.297111511 7 30 -12.212097168 23.9588317871 9 32 14.0211791992 -5.2492980957 10 49 26.7980041504 144.580154419 11 43 -27.0114135742 139.944107056 12 43 -86.7456512451 193.58757019 13 52 -120.409255981 156.83001709 14 48 -136.543838501 174.958740234 18 54 -74.6177368164 79.9821014404 19 57 -56.0689086914 74.6139984131 20 56 -50.0198669434 80.7123336792 22 31 -86.7957763672 38.5202178955 23 62 126.774230957 92.5275421143 17 74 -160.846359253 94.7526550293 24 35 82.9750366211 -13.6396179199 25 49 -32.9743041992 36.4104003906 27 53 56.8433837891 150.617553711 28 60 -108.892303467 104.043426514 29 60 -83.8615264893 61.1271820068 30 50 -147.448425293 94.4075927734 31 25 6.63586425781 63.506149292
3.43386408217 -7.55501653522 1.48558392489
67 70 69
5 0 48 68.5107421875 66.4735717773 1 53 71.9248657227 60.5374755859 2 52 50.5576477051 75.1291656494 8 73 49.0328674316 70.3333892822 26 49 12.6749572754 48.8592987061
3.46699759532 -7.63595864569 1.50794805455
67 70 69
30 0 49 68.5107421875 66.4735717773 1 54 71.9248657227 60.5374755859 2 53 50.5576477051 75.1291656494 3 68 109.000915527 79.9851074219 4 62 123.068145752 67.0979309082 6 63 155.444885254 64.6791687012 7 35 21.1449279785 -10.3721618652 8 74 49.0328674316 70.3333892822 9 48 47.8785705566 -36.1683044434 10 52 65.8677062988 105.835021973 11 49 13.6168518066 101.777816772 12 50 -47.5186767578 151.884185791 13 60 -80.1579437256 116.500183105 14 54 -94.7425537109 136.779006958 15 46 -138.321228027 79.7134094238 16 51 -102.70489502 114.729972839 17 62 -123.505157471 59.7400665283 19 71 -17.8366394043 35.6342163086 20 60 -13.0654907227 46.8769073486 21 57 177.467071533 90.7379455566 22 44 -50.9652709961 2.61352539063 23 67 164.833740234 52.8953857422 24 42 114.667755127 -45.9246520996 25 54 3.73858642578 0.819274902344 26 50 12.6749572754 48.8592987061 27 51 98.1273498535 107.295974731 28 68 -67.6390686035 67.8139953613 29 65 -46.3027954102 22.4256458282 30 54 -106.205368042 55.8157463074 31 34 37.8724365234 28.8661651611
2.23858291027 -7.50541208257 2.38858346193
60 60 54
25 0 52 -39.0311889648 -34.6476745605 1 62 -27.2362670898 -42.7676086426 2 69 -59.4392089844 -31.2219543457 3 69 -13.0729980469 -19.6800537109 4 71 -0.923400878906 -30.8206787109 6 84 23.3712158203 -29.0504150391 7 28 -97.5330505371 -102.504547119 8 62 -53.6626586914 -29.4090576172 9 36 -63.5789489746 -137.470489502 10 71 -63.2570495605 7.52688598633 11 61 -112.753936768 2.51519775391 12 65 -180.109970093 59.5670471191 13 67 -211.454559326 22.1645965576 14 60 -220.857757568 36.0001220703 15 50 -260.692871094 -25.4281921387 18 68 -160.671691895 -51.5149879456 19 63 -147.819351196 -55.6565246582 21 77 43.2826843262 -1.31851196289 22 34 -176.26574707 -93.1754837036 23 83 34.8821105957 -45.5382385254 24 40 5.73031616211 -144.140289307 25 52 -120.505905151 -95.5235595703 26 51 -90.3625640869 -51.9920349121 28 70 -189.206619263 -29.6950683594 31 37 -67.724822998 -70.1584777832
4.57665236094 -7.65849548769 1.58926110466
71 76 71
17 0 53 160.193511963 66.1183013916 1 51 160.134796143 70.2833251953 8 75 137.513458252 76.5641021729 9 40 145.165100098 -31.474395752 12 51 68.8683776855 141.033874512 13 57 36.7022705078 107.939285278 14 46 24.9633178711 133.714691162 15 47 -19.9692382813 82.1149291992 17 56 -8.51281738281 55.3740386963 18 57 79.5828857422 36.2753753662 19 60 95.7443237305 28.1453857422 20 64 97.3771972656 42.4590148926 26 52 101.224090576 53.3513641357 28 58 48.2919921875 64.8288879395 29 49 73.4957580566 10.0977935791 30 44 12.2088928223 48.2514648438 31 39 127.569244385 29.5068817139
4.57403163484 -7.65995973232 1.58589250246
71 76 71
27 0 54 160.193511963 66.1183013916 1 52 160.134796143 70.2833251953 2 74 149.288482666 77.9871673584 4 59 230.94631958 62.4301757813 3 67 214.093597412 76.3044281006 6 43 271.892669678 56.4013214111 8 76 137.513458252 76.5641021729 9 41 145.165100098 -31.474395752 10 42 185.074676514 100.452575684 11 45 129.831329346 98.9806365967 12 52 68.8683776855 141.033874512 13 58 36.7022705078 107.939285278 14 47 24.9633178711 133.714691162 15 48 -19.9692382813 82.1149291992 16 45 16.152557373 108.70703125 17 57 -8.51281738281 55.3740386963 18 58 79.5828857422 36.2753753662 19 61 95.7443237305 28.1453857422 20 65 97.3771972656 42.4590148926 23 44 281.442779541 46.0803070068 24 39 208.750335693 -43.7072753906 26 53 101.224090576 53.3513641357 27 41 213.84854126 99.7823638916 28 59 48.2919921875 64.8288879395 29 50 73.4957580566 10.0977935791 30 45 12.2088928223 48.2514648438 31 40 127.569244385 29.5068817139
4.92145560983 -7.44502940666 2.86819687215
172 182 186
18 0 55 195.906097412 -47.5213623047 1 49 193.275909424 -35.2533569336 2 71 190.488677979 -42.8088989258 3 57 250.341644287 -51.9578857422 4 69 266.13394165 -67.1737976074 5 51 265.635650635 -87.4680786133 8 66 166.098480225 -28.6506347656 9 43 180.630371094 -145.339111328 19 96 124.245117188 -101.763458252 18 93 111.903839111 -93.6583557129 20 82 131.531585693 -81.8318786621 22 63 80.3731689453 -121.576080322 24 44 240.480682373 -158.652557373 25 64 143.444641113 -126.154296875 27 69 249.985565186 -36.8232421875 29 18 111.081390381 -132.636047363 28 34 93.9882202148 -67.4769897461 17 286 26.1010437012 -80.6821594238
1.61735123644 -6.89427079706 2.13856716447
122 123 116
5 12 53 -266.707885742 78.2062530518 18 51 -242.766662598 -49.2820129395 10 82 -142.316513062 22.5185852051 19 68 -227.349838257 -54.916015625 28 20 -275.500762939 -27.9192180634
3.84899218475 -7.65596822873 1.88584507148
67 72 71
2 0 58 100.051635742 33.3793792725 1 67 102.956359863 34.039932251
3.84374613922 -7.65808713585 1.89024882003
67 72 71
31 0 59 100.051635742 33.3793792725 1 68 102.956359863 34.039932251 2 73 85.2549743652 40.8241577148 4 68 158.730133057 30.868927002 5 63 160.515655518 -0.270111083984 6 74 192.511688232 25.6168956757 7 39 53.7286987305 -43.7461853027 8 83 79.2080078125 42.4150810242 9 50 81.4022827148 -65.8945617676 10 64 105.72845459 67.1349029541 11 62 54.0641784668 63.8301239014 12 70 -9.08828735352 111.600097656 13 70 -41.4669799805 78.4815216064 14 62 -52.2337036133 98.4116363525 15 54 -94.61277771 43.5545654297 16 79 -57.2459716797 72.6290435791 17 68 -82.8211364746 20.9016704559 18 80 6.57635498047 2.2891998291 19 80 21.0116577148 -2.68489074707 20 74 26.2258605957 8.71301269531 21 68 214.552886963 50.5699768066 22 48 -16.5652160645 -32.168182373 23 74 202.04598999 13.818526268 24 48 146.273925781 -76.5500793457 25 56 40.0678100586 -33.8387451172 26 64 43.560546875 19.4856567383 27 77 139.853424072 64.9275360107 28 72 -27.0892028809 31.7305316925 29 66 -6.81100463867 -19.0844726563 30 61 -65.3571777344 17.0183258057 31 50 68.309387207 -3.71377563477
3.84548735965 -5.54682425683 3.50170730443
109 111 111
5 0 7055 211.695709229 -191.274383545 14 5804 -54.7057800293 -149.486419678 2 6694 201.456817627 -189.567749023 3 5931 242.419952393 -208.41027832 15 6312 -98.6352081299 -211.991912842
4.15840546795 -7.63249374091 1.5622429953
71 73 69
3 0 62 127.485290527 65.2699127197 1 71 128.327545166 66.0490722656 2 79 113.996887207 75.4186096191
4.5266877263 -7.63028397597 1.25701792324
124 127 117
19 0 66 157.855133057 96.5331573486 1 61 157.093231201 95.7841949463 8 79 136.82019043 103.094833374 7 37 119.713684082 14.9718322754 11 59 125.353729248 134.519989014 12 55 67.1972045898 176.177581787 13 66 33.5067138672 143.281585693 14 52 19.5162963867 170.934997559 15 52 -27.7124023438 118.970916748 17 59 -13.3475036621 91.2699127197 18 70 76.0873413086 70.7897491455 20 62 95.5651245117 74.552230835 22 46 52.4264831543 28.5976257324 26 68 99.4287414551 80.8908691406 27 57 212.147247314 136.768737793 28 66 43.851776123 99.4581680298 29 54 71.7289123535 45.9937171936 30 47 7.57693481445 83.9726257324 31 61 125.042327881 56.5844726563
4.53841331534 -7.63548185176 1.26073173142
124 127 117
27 0 67 157.855133057 96.5331573486 1 60 157.093231201 95.7841949463 4 60 230.064910889 95.7277832031 5 64 224.770477295 65.5406341553 6 60 271.197662354 90.7713317871 7 38 119.713684082 14.9718322754 8 80 136.82019043 103.094833374 9 53 142.774780273 -3.59159851074 10 44 182.66116333 135.087341309 11 60 125.353729248 134.519989014 12 56 67.1972045898 176.177581787 13 65 33.5067138672 143.281585693 14 51 19.5162963867 170.934997559 15 51 -27.7124023438 118.970916748 17 58 -13.3475036621 91.2699127197 18 69 76.0873413086 70.7897491455 20 63 95.5651245117 74.552230835 22 47 52.4264831543 28.5976257324 23 47 281.202362061 80.1347351074 24 54 207.843475342 -17.2097167969 25 44 112.181060791 26.6549530029 26 67 99.4287414551 80.8908691406 27 58 212.147247314 136.768737793 28 65 43.851776123 99.4581680298 29 53 71.7289123535 45.9937171936 30 46 7.57693481445 83.9726257324 31 60 125.042327881 56.5844726563
4.52265101118 -7.64150761439 2.39885263977
86 89 80
6 18 101 72.6670532227 -44.1628112793 20 132 90.2922668457 -34.1287841797 25 136 103.359375 -78.1602478027 28 130 45.0132141113 -15.5081787109 29 107 64.7744750977 -75.7246704102 30 127 7.6953125 -34.8832092285
6.66039044424 -7.84268062512 0.780186158632
88 89 72
2 0 6623 310.27444458 153.338424683 14 4421 243.795318604 231.463531494
0.220065206527 -6.7668651283 1.61949065903
149 150 142
15 0 84 -254.558349609 3.48507666588 1 97 -224.944519043 -37.6115112305 3 99 -250.363037109 38.2456817627 4 99 -237.787841797 30.8299407959 5 87 -202.196609497 -18.5555725098 6 118 -214.99597168 44.1448364258 8 104 -254.790527344 -20.4270915985 9 69 -289.148468018 -120.788047791 2 102 -295.977478027 9.21273803711 21 122 -192.731109619 77.4724884033 23 125 -206.888061523 23.0778808594 24 81 -200.758758545 -120.16229248 26 70 -303.976226807 -29.5865192413 27 138 -279.094543457 87.4670562744 31 57 -282.495574951 -34.2768249512
1.26568102898 -6.61600173834 2.05361123204
22 24 30
19 0 85 -119.640731812 -37.1520080566 1 88 -96.4356536865 -64.0864257813 3 96 -112.244430542 -13.2018127441 4 93 -102.431640625 -21.7955932617 7 76 -196.904708862 -112.310241699 8 108 -125.041213989 -50.532535553 9 85 -153.782485962 -156.247131348 10 109 -190.464385986 24.8869018555 11 90 -243.958068848 17.4593963623 18 97 -293.952209473 -49.9638671875 19 104 -277.539733887 -54.6897277832 20 100 -253.54359436 -57.7306518555 21 112 -69.3702392578 19.2058868408 23 118 -73.5018768311 -33.1542053223 24 86 -73.4695129395 -159.271331787 25 108 -236.401092529 -103.855651855 26 103 -166.439437866 -64.0108642578 27 113 -151.184280396 31.6502361298 31 76 -144.112213135 -75.8966369629
3.63212099476 -5.61502306655 3.43727003865
91 99 104
10 0 86 186.497680664 -185.471801758 1 119 189.266998291 -186.996887207 2 93 174.318756104 -183.458648682 3 84 213.633453369 -199.030334473 4 78 221.771881104 -214.342803955 8 137 155.795349121 -179.557785034 21 86 239.573150635 -196.122772217 12 81 -23.835357666 -121.460754395 26 133 124.531951904 -197.746520996 27 68 156.058807373 -171.009979248
2.67041757634 -7.56253374068 1.94434788187
72 75 69
5 0 90 -1.32989501953 14.0876150131 1 106 7.41351318359 7.50375366211 15 67 -220.44543457 27.0758514404 24 108 44.058380127 -96.2590332031 26 106 -53.8808288574 -2.99635314941
2.09620272956 -7.51780805822 1.70805891762
54 54 49
13 0 91 -56.2354736328 31.0799102783 1 109 -44.4468994141 17.7549438477 5 92 -0.720794677734 2.05299377441 7 77 -111.016708374 -37.522857666 8 130 -69.4616241455 31.0121154785 9 95 -78.7526855469 -73.8447570801 20 105 -152.550170898 16.0829772949 22 75 -191.196990967 -24.9032897949 24 119 -9.23684692383 -80.1285400391 25 113 -137.310256958 -27.7892150879 26 119 -106.550933838 11.2062530518 28 120 -210.848800659 38.6713867188 31 102 -84.2044525146 -4.83619689941
0.58632714588 -6.63257714388 1.90044914504
54 75 98
17 0 98 -202.708068848 -28.5622253418 1 113 -174.843170166 -64.3360290527 2 101 -240.613311768 -23.2494812012 3 100 -199.447677612 1.96907043457 4 100 -189.116134644 -5.59701490402 5 125 -152.845733643 -52.2731628418 6 115 -171.234970093 7.0926361084 7 99 -281.671386719 -100.035949707 8 133 -204.61920166 -48.8460693359 9 98 -238.760787964 -151.38583374 10 121 -275.08404541 42.6228790283 21 121 -151.231170654 40.1483306885 23 122 -160.350265503 -14.4897766113 24 101 -154.2159729 -152.539764404 26 78 -252.058303833 -60.5335998535 27 147 -235.936767578 49.9765777588 31 45 -232.455078125 -68.0045471191
0.720511401474 -6.70807832288 1.51238676459
173 175 170
