# Bundle file v0.3
32 12824
17 0 53 160.781005859 64.3361816406 1 51 160.722290039 68.5012054443 8 75 138.100952148 74.7819824219 9 40 145.752593994 -33.2565155029 12 51 69.455871582 139.251739502 13 57 37.2897644043 106.157165527 14 46 25.5508117676 131.932556152 15 47 -19.3817443848 80.3328094482 17 56 -7.92532348633 53.5919151306 18 57 80.1703796387 34.4932556152 19 60 96.331817627 26.3632659912 21 64 97.9646911621 40.6768951416 26 52 101.811584473 51.5692443848 27 58 48.879486084 63.0467681885 28 49 74.0832519531 8.31567382813 29 44 12.7963867188 46.4693412781 31 39 128.156738281 27.7247619629
3.79376433318 -6.11831100275 0.902203364205
71 76 71
27 0 54 160.781005859 64.3361816406 1 52 160.722290039 68.5012054443 2 74 149.875976563 76.2050476074 4 59 231.533813477 60.6480522156 3 67 214.681091309 74.5223083496 6 43 272.480163574 54.6192054749 8 76 138.100952148 74.7819824219 9 41 145.752593994 -33.2565155029 10 42 185.66217041 98.6704559326 11 45 130.418823242 97.1985168457 12 52 69.455871582 139.251739502 13 58 37.2897644043 106.157165527 14 47 25.5508117676 131.932556152 15 48 -19.3817443848 80.3328094482 16 45 16.7400512695 106.92490387 17 57 -7.92532348633 53.5919151306 18 58 80.1703796387 34.4932556152 19 61 96.331817627 26.3632659912 21 65 97.9646911621 40.6768951416 23 44 282.030273438 44.2981872559 24 39 209.33782959 -45.4893951416 26 53 101.811584473 51.5692443848 27 59 48.879486084 63.0467681885 28 50 74.0832519531 8.31567382813 29 45 12.7963867188 46.4693412781 30 41 214.436035156 98.0002441406 31 40 128.156738281 27.7247619629
4.10280810737 -6.05569246809 1.94448063266
172 182 186
17 0 55 196.493591309 -49.3034820557 1 49 193.86340332 -37.0354766846 2 71 191.076171875 -44.5910186768 3 57 250.929138184 -53.7400054932 4 69 266.721435547 -68.9559173584 5 51 266.223144531 -89.2501983643 8 66 166.685974121 -30.4327545166 9 43 181.21786499 -147.121231079 18 93 112.491333008 -95.4404754639 19 96 124.832611084 -103.545578003 21 82 132.11907959 -83.6139984131 22 63 80.9606628418 -123.358207703 24 44 241.06817627 -160.434677124 25 64 144.03213501 -127.936408997 30 69 250.573059082 -38.6053619385 28 18 111.668884277 -134.418167114 27 34 94.5757141113 -69.2591094971
3.72096425739 -6.16322057103 0.973970050212
58 63 57
3 14 1909 15.4816589355 122.560112 18 1616 69.397277832 26.7129535675 19 1760 84.9286193848 18.1678771973
3.21881108838 -6.14435725409 1.14949755585
67 72 71
2 0 58 100.639129639 31.5972595215 1 67 103.54385376 32.2578125
3.21714058271 -6.14919588941 1.15516806675
67 72 71
31 0 59 100.639129639 31.5972595215 1 68 103.54385376 32.2578125 2 73 85.8424682617 39.0420379639 4 68 159.317626953 29.086807251 5 63 161.103149414 -2.05223083496 6 74 193.099182129 23.834777832 7 39 54.316192627 -45.5283088684 8 83 79.795501709 40.6329612732 9 50 81.9897766113 -67.6766815186 10 64 106.315948486 65.3527832031 11 62 54.6516723633 62.0480041504 12 70 -8.50079345703 109.817977905 13 70 -40.879486084 76.6994018555 14 62 -51.6462097168 96.6295166016 15 54 -94.0252838135 41.7724456787 17 68 -82.2336425781 19.1195526123 16 79 -56.6584777832 70.8469238281 18 80 7.16384887695 0.507080078125 19 80 21.5991516113 -4.46701049805 20 68 215.140380859 48.7878570557 21 74 26.8133544922 6.93089294434 22 48 -15.977722168 -33.950302124 23 74 202.633483887 12.0364074707 24 48 146.861419678 -78.3321990967 25 56 40.6553039551 -35.6208648682 26 64 44.1480407715 17.7035369873 27 72 -26.5017089844 29.9484100342 28 66 -6.22351074219 -20.8665904999 29 61 -64.7696838379 15.2362060547 30 77 140.440917969 63.1454162598 31 50 68.8968811035 -5.49589538574
4.32971338756 -7.91302930454 0.306311458587
110 113 105
2 6 6285 258.904418945 121.340744019 16 7137 78.0173950195 176.06161499
3.46191916757 -6.10184893077 0.889122349637
71 73 69
3 0 62 128.072784424 63.4877929688 1 71 128.915039063 64.2669525146 2 79 114.584381104 73.6364898682
4.51293227263 -4.73572801669 2.84416917253
73 75 70
2 12 3 203.659301758 -169.287185669 26 5 268.74432373 -190.412750244
3.75822253726 -6.07234145312 0.644505824039
124 127 117
27 0 67 158.442626953 94.7510375977 1 60 157.680725098 94.0020751953 4 60 230.652404785 93.9456634521 5 64 225.357971191 63.7585144043 6 60 271.78515625 88.9892120361 7 38 120.301177979 13.1897125244 8 80 137.407684326 101.312705994 9 53 143.36227417 -5.37371826172 10 44 183.248657227 133.305221558 11 60 125.941223145 132.737854004 12 56 67.7846984863 174.395446777 13 65 34.0942077637 141.499465942 14 51 20.1037902832 169.152862549 15 51 -27.1249084473 117.188796997 17 58 -12.7600097656 89.4877853394 18 69 76.6748352051 69.0076293945 21 63 96.1526184082 72.770111084 22 47 53.0139770508 26.8155059814 23 47 281.789855957 78.3526153564 24 54 208.430969238 -18.9918365479 25 44 112.768554688 24.8728313446 26 67 100.016235352 79.1087493896 27 65 44.4392700195 97.6760559082 28 53 72.31640625 44.2115974426 29 46 8.16442871094 82.1905136108 30 58 212.734741211 134.986618042 31 60 125.629821777 54.8023529053
1.94380403117 -5.70081129831 1.8944505394
139 145 147
32 0 77 -17.7809448242 -85.4095993042 1 85 -7.31115722656 -89.72605896 2 77 -38.3421936035 -83.850112915 3 70 2.0283203125 -75.7165679932 4 63 12.0345458984 -86.7827301025 5 69 35.9265136719 -119.451675415 6 61 28.9993286133 -85.9617843628 7 36 -88.6240081787 -156.783706665 8 93 -34.4656677246 -78.2012786865 9 46 -47.6998596191 -191.385620117 10 80 -63.1581115723 -45.0550384521 11 70 -111.779434204 -49.662979126 12 77 -183.605575562 7.8428645134 13 77 -217.454071045 -30.4119720459 14 80 -230.763565063 -15.6396636963 15 63 -271.624572754 -79.0058135986 16 77 -237.634033203 -35.7120513916 17 69 -265.191223145 -86.998664856 18 72 -164.075408936 -107.693984985 19 56 -148.543426514 -113.412857056 20 37 44.7565307617 -57.3796539307 21 61 -128.593658447 -107.135482788 22 38 -168.72593689 -150.044692993 23 53 43.444519043 -103.642868042 24 71 20.3269042969 -195.122329712 25 43 -114.640274048 -152.455734253 26 75 -70.0163574219 -101.317459106 27 62 -193.84022522 -87.2699432373 28 69 -190.470626831 -125.574882507 29 66 -245.052124023 -95.2877655029 30 36 -30.3789978027 -42.3255462646 31 77 -48.9169921875 -120.04045105
3.76222251065 -6.15592213634 1.55177339894
86 89 80
6 18 101 73.2545471191 -45.9449310303 21 132 90.8797607422 -35.9109039307 25 136 103.946868896 -79.9423675537 27 130 45.6007080078 -17.2902984619 28 107 65.3619689941 -77.5067901611 29 127 8.28280639648 -36.6653289795
3.04438824411 -4.6153960098 2.51432804438
91 99 104
10 0 86 187.085174561 -187.253921509 1 119 189.854492188 -188.779006958 2 93 174.90625 -185.240768433 3 84 214.220947266 -200.812469482 4 78 222.359375 -216.124908447 8 137 156.382843018 -181.339920044 20 86 240.160644531 -197.904891968 12 81 -23.2478637695 -123.242866516 26 133 125.119445801 -199.528640747 30 68 156.64630127 -172.792098999
2.27524938915 -6.08400664401 1.21415891107
72 75 69
5 0 90 -0.742401123047 12.3054962158 1 106 8.00100708008 5.72163391113 15 67 -219.857940674 25.2937297821 24 108 44.6458740234 -98.0411605835 26 106 -53.2933349609 -4.77847290039
1.81374972027 -6.04371389905 1.03558170665
54 54 49
13 0 91 -55.6479797363 29.2977905273 1 109 -43.8594055176 15.9728240967 5 92 -0.13330078125 0.270874023438 7 77 -110.429214478 -39.304977417 8 130 -68.874130249 29.2299957275 9 95 -78.1651916504 -75.6268768311 21 105 -151.962677002 14.3008584976 22 75 -190.60949707 -26.6854095459 24 119 -8.64935302734 -81.91065979 25 113 -136.722763062 -29.5713367462 26 119 -105.963439941 9.42413330078 27 120 -210.261306763 36.8892669678 31 102 -83.6169586182 -6.61831665039
0.598613531241 -5.36462865351 1.25943037899
54 75 98
17 0 98 -202.120574951 -30.3443450928 1 113 -174.25567627 -66.1181488037 2 101 -240.025817871 -25.0316009521 3 100 -198.860183716 0.186950683594 4 100 -188.528640747 -7.37913513184 5 125 -152.258239746 -54.0552825928 6 115 -170.647476196 5.31051635742 7 99 -281.08392334 -101.818069458 8 133 -204.031707764 -50.6281890869 9 98 -238.173294067 -153.167953491 10 121 -274.496551514 40.840763092 20 121 -150.643676758 38.3662109375 23 122 -159.762771606 -16.2718963623 24 101 -153.628479004 -154.321884155 26 78 -251.470809937 -62.3157196045 30 147 -235.349273682 48.1944618225 31 45 -231.867584229 -69.7866668701
0.702054734972 -5.40002413487 0.943578802523
173 175 170
17 0 112 -191.09815979 19.8479156494 1 117 -166.516235352 -18.4729766846 2 121 -229.002227783 27.6106872559 3 110 -184.137634277 51.8146057129 4 108 -173.057952881 43.2525787354 5 131 -139.412780762 -3.8468170166 6 119 -153.343307495 53.810459137 7 100 -265.536865234 -54.1744232178 8 134 -194.956832886 -2.75390625 9 107 -226.07989502 -104.37727356 10 129 -258.384460449 89.4645690918 20 135 -132.825927734 85.5886993408 23 138 -143.38494873 33.9982452393 24 127 -140.726119995 -105.951057434 26 120 -240.070953369 -13.138625145 30 133 -218.097564697 96.8196716309 31 104 -217.804199219 -20.0698699951
1.23497303691 -6.00199029758 0.357946641997
54 59 61
